Feature,Coefficient,Abs_Coefficient
HouseAge,-75075246371.2341,75075246371.2341
YearBuilt,-75007721798.49481,75007721798.49481
YearRemodAdd,-55531625759.89958,55531625759.89958
RemodAge,-55479748189.04025,55479748189.04025
BsmtFinType1_None,39090320072.1969,39090320072.1969
BsmtCond_None,-14998203414.785858,14998203414.785858
BsmtQual_None,-11037046046.893593,11037046046.893593
YrSold,6776534934.489407,6776534934.489407
BsmtExposure_None,-6718983263.376317,6718983263.376317
BsmtFinType2_None,-6336087347.130136,6336087347.130136
Exterior1st_CBlock,-3277825611.5819902,3277825611.5819902
Exterior2nd_CBlock,3277825611.580718,3277825611.580718
GarageQual_None,940275774.9176712,940275774.9176712
GarageFinish_None,-624869056.4491997,624869056.4491997
RoofMatl_Membran,368267318.1184505,368267318.1184505
GarageType_None,-313878840.3203659,313878840.3203659
Electrical_Mix,95477258.88550034,95477258.88550034
GarageCond_None,-1527878.5134277344,1527878.5134277344
PoolArea,1.3804988861083984,1.3804988861083984
PoolQC_None,1.3443794250488281,1.3443794250488281
TotalBath,-0.9466485977172852,0.9466485977172852
FullBath,0.6723291873931885,0.6723291873931885
BsmtFullBath,0.6441555023193359,0.6441555023193359
GarageYrBlt,-0.35958290100097656,0.35958290100097656
HalfBath,0.3132467269897461,0.3132467269897461
BsmtHalfBath,0.1449681520462036,0.1449681520462036
GarageQual_TA,-0.13345909118652344,0.13345909118652344
MSZoning_RL,0.12191224098205566,0.12191224098205566
TotalSF,0.10977649688720703,0.10977649688720703
MSZoning_RM,0.10170531272888184,0.10170531272888184
GarageCond_TA,0.09679985046386719,0.09679985046386719
GarageQual_Fa,-0.08278656005859375,0.08278656005859375
GrLivArea,0.08161258697509766,0.08161258697509766
MSZoning_FV,0.07093405723571777,0.07093405723571777
PoolQC_Gd,-0.06508231163024902,0.06508231163024902
GarageType_Attchd,0.0517888069152832,0.0517888069152832
OverallQual,0.04805859154462369,0.04805859154462369
GarageCond_Fa,0.04698801040649414,0.04698801040649414
GarageType_Detchd,0.04526710510253906,0.04526710510253906
GarageQual_Gd,-0.044873952865600586,0.044873952865600586
LotArea,0.04423065679931201,0.04423065679931201
PoolQC_Fa,-0.042893171310424805,0.042893171310424805
OverallCond,0.04184077284969176,0.04184077284969176
RoofStyle_Hip,-0.036873817443847656,0.036873817443847656
RoofStyle_Gable,-0.036487579345703125,0.036487579345703125
MSZoning_RH,0.03631949424743652,0.03631949424743652
Neighborhood_Edwards,-0.03569650650024414,0.03569650650024414
Exterior2nd_Wd Sdng,0.034423828125,0.034423828125
Neighborhood_NAmes,-0.033486366271972656,0.033486366271972656
Exterior1st_Wd Sdng,-0.03318595886230469,0.03318595886230469
BsmtFinSF1,0.03245805744946244,0.03245805744946244
KitchenQual_Gd,-0.03136491775512695,0.03136491775512695
KitchenQual_TA,-0.03022584319114685,0.03022584319114685
GarageCond_Gd,0.030023574829101562,0.030023574829101562
GarageCond_Po,0.029425382614135742,0.029425382614135742
Condition1_Norm,0.029293060302734375,0.029293060302734375
Neighborhood_OldTown,-0.027614593505859375,0.027614593505859375
Condition2_PosN,-0.02717280387878418,0.02717280387878418
ExterCond_Gd,-0.02692556381225586,0.02692556381225586
GarageArea,0.02690267562866211,0.02690267562866211
BsmtQual_TA,-0.025987625122070312,0.025987625122070312
MiscFeature_TenC,0.025938749313354492,0.025938749313354492
Neighborhood_NWAmes,-0.025781631469726562,0.025781631469726562
BsmtQual_Gd,-0.02468729019165039,0.02468729019165039
1stFlrSF,-0.024074554443359375,0.024074554443359375
Exterior2nd_VinylSd,0.02403390407562256,0.02403390407562256
SaleCondition_Normal,0.0238494873046875,0.0238494873046875
Exterior2nd_CmentBd,0.023067474365234375,0.023067474365234375
Exterior1st_VinylSd,-0.02303767204284668,0.02303767204284668
ExterCond_TA,-0.022887706756591797,0.022887706756591797
GarageType_BuiltIn,0.022838354110717773,0.022838354110717773
Neighborhood_CollgCr,-0.021791458129882812,0.021791458129882812
Neighborhood_Mitchel,-0.021128416061401367,0.021128416061401367
GarageQual_Po,-0.02104640007019043,0.02104640007019043
Exterior1st_HdBoard,-0.020984649658203125,0.020984649658203125
BsmtCond_TA,0.020654678344726562,0.020654678344726562
Foundation_PConc,0.019351482391357422,0.019351482391357422
Exterior1st_CemntBd,-0.018787384033203125,0.018787384033203125
Neighborhood_Gilbert,-0.018511056900024414,0.018511056900024414
Neighborhood_IDOTRR,-0.01820516586303711,0.01820516586303711
Exterior2nd_HdBoard,0.018177032470703125,0.018177032470703125
Neighborhood_Sawyer,-0.017960548400878906,0.017960548400878906
Neighborhood_MeadowV,-0.016630172729492188,0.016630172729492188
MiscFeature_None,-0.016263961791992188,0.016263961791992188
Functional_Typ,0.016190528869628906,0.016190528869628906
SaleCondition_Partial,0.016002178192138672,0.016002178192138672
Exterior1st_Plywood,-0.01576519012451172,0.01576519012451172
Neighborhood_SawyerW,-0.01572561264038086,0.01572561264038086
KitchenAbvGr,-0.015684127807617188,0.015684127807617188
MasVnrType_None,0.014997482299804688,0.014997482299804688
Exterior2nd_Stucco,0.014584541320800781,0.014584541320800781
ExterQual_Gd,-0.014563679695129395,0.014563679695129395
SaleCondition_Alloca,0.013878822326660156,0.013878822326660156
ExterCond_Fa,-0.013612747192382812,0.013612747192382812
CentralAir_Y,0.013539552688598633,0.013539552688598633
Neighborhood_StoneBr,0.013530731201171875,0.013530731201171875
Functional_Maj2,-0.013399124145507812,0.013399124145507812
2ndFlrSF,-0.013376235961914062,0.013376235961914062
Heating_Grav,-0.013357400894165039,0.013357400894165039
MiscFeature_Shed,-0.013077259063720703,0.013077259063720703
Condition2_Feedr,0.012960314750671387,0.012960314750671387
MasVnrType_BrkFace,0.012818336486816406,0.012818336486816406
GarageType_Basment,0.012703895568847656,0.012703895568847656
Exterior2nd_Plywood,0.012484550476074219,0.012484550476074219
HouseStyle_2Story,-0.012237548828125,0.012237548828125
Condition1_PosN,0.012208938598632812,0.012208938598632812
GarageType_CarPort,0.012144684791564941,0.012144684791564941
MasVnrType_Stone,0.012045860290527344,0.012045860290527344
ExterQual_TA,-0.01201772689819336,0.01201772689819336
Exterior2nd_Wd Shng,0.011851727962493896,0.011851727962493896
ScreenPorch,0.011399984359741211,0.011399984359741211
BsmtCond_Gd,0.011384963989257812,0.011384963989257812
Functional_Sev,-0.011231184005737305,0.011231184005737305
Neighborhood_Somerst,-0.01114654541015625,0.01114654541015625
Condition1_Feedr,0.011104583740234375,0.011104583740234375
Fireplaces,0.010678291320800781,0.010678291320800781
Exterior2nd_MetalSd,0.010429859161376953,0.010429859161376953
BsmtExposure_Gd,0.010381698608398438,0.010381698608398438
Exterior1st_WdShing,-0.009990453720092773,0.009990453720092773
HeatingQC_TA,-0.009819984436035156,0.009819984436035156
TotalBsmtSF,-0.009778976440429688,0.009778976440429688
GarageCars,0.009769201278686523,0.009769201278686523
BsmtFinType1_Unf,0.0096893310546875,0.0096893310546875
Exterior1st_BrkComm,-0.009641647338867188,0.009641647338867188
Heating_GasW,0.009532451629638672,0.009532451629638672
BldgType_Duplex,-0.009372711181640625,0.009372711181640625
Foundation_CBlock,0.00931406021118164,0.00931406021118164
WoodDeckSF,0.009238243103027344,0.009238243103027344
SaleType_New,0.009138107299804688,0.009138107299804688
SaleCondition_AdjLand,0.00891876220703125,0.00891876220703125
LotConfig_FR2,-0.008717536926269531,0.008717536926269531
Neighborhood_Timber,-0.008396148681640625,0.008396148681640625
Neighborhood_BrDale,-0.008223533630371094,0.008223533630371094
MSSubClass,-0.008160017553368426,0.008160017553368426
BsmtUnfSF,-0.008069992065429688,0.008069992065429688
Heating_Wall,0.008031845092773438,0.008031845092773438
Neighborhood_Crawfor,0.007978439331054688,0.007978439331054688
BsmtFinType2_BLQ,-0.007969379425048828,0.007969379425048828
Condition2_Norm,0.007937431335449219,0.007937431335449219
Condition2_PosA,0.007856369018554688,0.007856369018554688
LotConfig_FR3,-0.007779479026794434,0.007779479026794434
Electrical_FuseP,-0.0077610015869140625,0.0077610015869140625
Condition2_RRAe,-0.0077342987060546875,0.0077342987060546875
Exterior1st_BrkFace,0.007265329360961914,0.007265329360961914
LandSlope_Sev,-0.007175445556640625,0.007175445556640625
SaleType_Oth,0.007174491882324219,0.007174491882324219
Neighborhood_ClearCr,-0.0071675777435302734,0.0071675777435302734
HeatingQC_Gd,-0.007161140441894531,0.007161140441894531
Condition1_RRAn,0.007005214691162109,0.007005214691162109
SaleType_ConLD,0.0069887638092041016,0.0069887638092041016
Neighborhood_BrkSide,-0.006848335266113281,0.006848335266113281
Fence_MnPrv,0.006639957427978516,0.006639957427978516
Foundation_Slab,-0.0065517425537109375,0.0065517425537109375
Heating_GasA,0.006492495536804199,0.006492495536804199
HouseStyle_1.5Unf,0.006492137908935547,0.006492137908935547
MiscFeature_Othr,-0.006472587585449219,0.006472587585449219
RoofStyle_Gambrel,-0.006463527679443359,0.006463527679443359
BldgType_Twnhs,-0.00644683837890625,0.00644683837890625
RoofMatl_CompShg,-0.006336212158203125,0.006336212158203125
Foundation_Wood,-0.006231725215911865,0.006231725215911865
Exterior1st_Stucco,-0.006221771240234375,0.006221771240234375
Functional_Mod,-0.0061948299407958984,0.0061948299407958984
Foundation_Stone,0.006088972091674805,0.006088972091674805
Condition1_RRNn,0.0060138702392578125,0.0060138702392578125
BldgType_TwnhsE,-0.005850315093994141,0.005850315093994141
LotConfig_Inside,-0.005810260772705078,0.005810260772705078
Utilities_NoSeWa,-0.00569915771484375,0.00569915771484375
BsmtExposure_No,-0.00568389892578125,0.00568389892578125
LandContour_HLS,0.005671977996826172,0.005671977996826172
FireplaceQu_TA,0.005488395690917969,0.005488395690917969
Exterior2nd_BrkFace,0.005438327789306641,0.005438327789306641
RoofStyle_Shed,0.005375385284423828,0.005375385284423828
MasVnrArea,0.005190146293402906,0.005190146293402906
BedroomAbvGr,0.005158424377441406,0.005158424377441406
Exterior1st_MetalSd,-0.005154132843017578,0.005154132843017578
BsmtFinType1_LwQ,-0.005027294158935547,0.005027294158935547
HouseStyle_1Story,-0.0050258636474609375,0.0050258636474609375
RoofMatl_Tar&Grv,-0.005013465881347656,0.005013465881347656
3SsnPorch,0.005001664161682129,0.005001664161682129
BsmtFinType1_GLQ,0.0049877166748046875,0.0049877166748046875
LandContour_Lvl,0.004950046539306641,0.004950046539306641
Fence_None,0.004937171936035156,0.004937171936035156
LotConfig_CulDSac,0.004927873611450195,0.004927873611450195
KitchenQual_Fa,-0.004860401153564453,0.004860401153564453
LotShape_Reg,0.004779815673828125,0.004779815673828125
Fence_GdWo,-0.0045812129974365234,0.0045812129974365234
BsmtFinType2_LwQ,-0.0045740604400634766,0.0045740604400634766
Neighborhood_SWISU,-0.004502296447753906,0.004502296447753906
PavedDrive_P,-0.004414558410644531,0.004414558410644531
Condition1_RRAe,-0.004381895065307617,0.004381895065307617
Electrical_SBrkr,-0.004365682601928711,0.004365682601928711
BsmtFinType2_Unf,-0.0042324066162109375,0.0042324066162109375
BsmtFinType2_Rec,-0.004033088684082031,0.004033088684082031
OpenPorchSF,0.004032135009765625,0.004032135009765625
HouseStyle_2.5Fin,-0.0039997100830078125,0.0039997100830078125
SaleType_WD,-0.003981590270996094,0.003981590270996094
BsmtFinType1_BLQ,-0.0038802623748779297,0.0038802623748779297
MiscVal,-0.003678560256958008,0.003678560256958008
SaleType_CWD,0.0036153793334960938,0.0036153793334960938
BsmtCond_Po,0.00359344482421875,0.00359344482421875
BsmtFinType1_Rec,-0.003509521484375,0.003509521484375
BldgType_2fmCon,0.0034608840942382812,0.0034608840942382812
Alley_None,-0.00341033935546875,0.00341033935546875
EnclosedPorch,0.0033426284790039062,0.0033426284790039062
LotShape_IR3,0.0033385753631591797,0.0033385753631591797
Street_Pave,0.0032739639282226562,0.0032739639282226562
LowQualFinSF,0.003239154815673828,0.003239154815673828
FireplaceQu_Fa,-0.003159761428833008,0.003159761428833008
Condition1_PosA,0.003056049346923828,0.003056049346923828
Neighborhood_NridgHt,0.003046095371246338,0.003046095371246338
Condition2_RRNn,0.002979278564453125,0.002979278564453125
MoSold,-0.0028839707374572754,0.0028839707374572754
Exterior2nd_ImStucc,0.002867281436920166,0.002867281436920166
SaleCondition_Family,0.002859354019165039,0.002859354019165039
SaleType_Con,0.002852916717529297,0.002852916717529297
Exterior2nd_Other,-0.0026612281799316406,0.0026612281799316406
Alley_Pave,0.0026612281799316406,0.0026612281799316406
LotShape_IR2,0.002592027187347412,0.002592027187347412
BsmtQual_Fa,-0.0025615692138671875,0.0025615692138671875
Condition1_RRNe,0.0025215595960617065,0.0025215595960617065
HouseStyle_SLvl,0.0024213790893554688,0.0024213790893554688
FireplaceQu_Gd,0.002414703369140625,0.002414703369140625
Exterior2nd_Brk Cmn,0.0024023056030273438,0.0024023056030273438
Exterior2nd_AsphShn,0.0022449493408203125,0.0022449493408203125
Neighborhood_Blueste,-0.002176046371459961,0.002176046371459961
HouseStyle_SFoyer,0.0021114349365234375,0.0021114349365234375
Exterior2nd_Stone,0.001893162727355957,0.001893162727355957
RoofMatl_WdShngl,-0.0017730742692947388,0.0017730742692947388
ExterCond_Po,-0.0017657279968261719,0.0017657279968261719
Neighborhood_NPkVill,0.0017597675323486328,0.0017597675323486328
BsmtFinType2_GLQ,0.0016989707946777344,0.0016989707946777344
RoofMatl_WdShake,-0.0016436576843261719,0.0016436576843261719
LandContour_Low,-0.0014753341674804688,0.0014753341674804688
Neighborhood_Veenker,-0.0013685226440429688,0.0013685226440429688
Functional_Min2,-0.0013470649719238281,0.0013470649719238281
BsmtFinSF2,0.001344919204711914,0.001344919204711914
Heating_OthW,0.0013315081596374512,0.0013315081596374512
Exterior1st_Stone,-0.001325845718383789,0.001325845718383789
BsmtExposure_Mn,-0.001226663589477539,0.001226663589477539
HouseStyle_2.5Unf,0.0012216567993164062,0.0012216567993164062
HeatingQC_Fa,0.0011947154998779297,0.0011947154998779297
Exterior1st_AsphShn,-0.0011892318725585938,0.0011892318725585938
FireplaceQu_Po,0.0011867284774780273,0.0011867284774780273
IsRemodeled,0.00098419189453125,0.00098419189453125
RoofStyle_Mansard,-0.0009641647338867188,0.0009641647338867188
Fence_MnWw,-0.0008847713470458984,0.0008847713470458984
Neighborhood_NoRidge,0.0007908344268798828,0.0007908344268798828
SaleType_ConLw,-0.0007882118225097656,0.0007882118225097656
Exterior1st_ImStucc,-0.0007776021957397461,0.0007776021957397461
TotRmsAbvGrd,-0.0007266998291015625,0.0007266998291015625
FireplaceQu_None,0.000675201416015625,0.000675201416015625
PavedDrive_Y,-0.0006527900695800781,0.0006527900695800781
RoofMatl_Metal,-0.0006208419799804688,0.0006208419799804688
Functional_Min1,0.0005824565887451172,0.0005824565887451172
ExterQual_Fa,-0.00041866302490234375,0.00041866302490234375
Electrical_FuseF,-0.0004138946533203125,0.0004138946533203125
SaleType_ConLI,-0.00039958953857421875,0.00039958953857421875
GarageFinish_RFn,0.0002313852310180664,0.0002313852310180664
Condition2_RRAn,0.00022840499877929688,0.00022840499877929688
LandSlope_Mod,-0.00019931793212890625,0.00019931793212890625
LotFrontage,-0.00016830239268761414,0.00016830239268761414
RoofMatl_Roll,-0.00014328956604003906,0.00014328956604003906
GarageFinish_Unf,0.0001163482666015625,0.0001163482666015625
HeatingQC_Po,-0.00010883808135986328,0.00010883808135986328
